Function,Instance,Dimensions,NP,CR,F,MuSt,CRSt,Local Iterations,Workers,Evaluations,Migrations,Global Time,Chromosome,Target,Score,Stop Reason,Restarts
1,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,11.086551899999904,(0.252800041318;-1.15679997622;-0.723999936378;1.92639998083),79.48000001,79.48,1,0
1,2,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,11.120748700000036,(-3.8983999606;-2.8903999184;-3.80239995778;3.90560003571),394.48000001,394.48,1,0
1,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,12.023652999999968,(-3.79840016798;0.203200009754;-0.691199906655;-3.69119993456),-247.10999999,-247.11,1,0
2,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,7.474641600000041,(1.20719922359;0.447999861875;3.55439999055;2.38639999891),-209.87999999,-209.88,1,0
2,2,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.449004999999943,(0.725599750454;2.62159995021;0.0903999828987;-1.82639999898),-92.08999999000001,-92.09,1,0
2,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.327744199999984,(0.239199721484;3.64559973406;1.24959998729;-2.10960000107),-87.88999999,-87.89,1,0
3,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,12.285733100000016,(-2.34078367605;2.30001409182;2.21359704573;0.727985937352),-462.08999998999997,-462.089999409,1,0
3,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,22.402997300000038,(2.39840000273;-0.856000003325;-1.27200000133;3.3232),77.66000000999999,77.66,1,0
3,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,13.272041899999977,(-2.17840184837;-0.983203046968;0.244804861649;3.08880273992),115.68000001,115.680000037,1,0
4,1,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,11.56259549999993,(2.34080000011;2.30000000157;2.21359999707;0.727999997873),-462.08999998999997,-462.09,1,0
4,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.369888100000026,(2.39839999755;-0.856000001587;1.27199999905;3.32320000076),77.66000000999999,77.66,1,0
4,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.427881399999933,(2.17839613388;-0.983187262834;0.244789739601;3.08880091693),115.68000001,115.680000173,1,0
5,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,3.894258200000081,(11.5011288684;8.41549382338;6.30971098318;5.88988575835),-9.20999999,-9.21,1,0
5,2,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,4.465469299999995,(8.74142659766;-6.99793876384;-9.86367676185;5.45784516901),655.99000001,655.99,1,0
5,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,5.3151553999999805,(-6.6804852853;-6.20487507644;-6.46913397179;11.3520279885),66.71000000999999,66.71,1,0
6,1,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,27.53889950000007,(2.78159805867;1.11359989551;2.58720050424;3.42800002678),35.90000001,35.9000000001,1,0
6,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,27.96912539999994,(-0.271999329926;1.89680047237;-3.88400164474;3.72319746687),31.370000010000002,31.3700000007,1,0
6,3,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,27.69924649999996,(-0.186404869491;-3.33038880869;2.82397806848;3.56880993756),-999.99999999,-999.99999999,1,0
7,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.466480400000023,(-0.213594129005;0.741203220274;0.269256716763;3.08962704422),92.94000000999999,92.94,1,0
7,2,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,7.2423279000000775,(1.75828971613;1.47377865596;3.96949802349;1.48498092076),35.35000001,35.3500000727,1,0
7,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.611647600000083,(3.99525109075;1.18835388351;1.87515034425;-2.56131889601),3.82000001,3.82,1,0
8,1,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,18.949328299999934,(-0.0552626603162;-0.370925655242;0.0189230023757;1.84981347892),149.15000001,149.150000269,1,0
8,2,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,17.418785200000002,(-2.84820482365;1.17658512899;1.52397749151;-1.55166263407),-999.99999999,-999.99999996,1,0
8,3,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,19.134720499999958,(-0.805213697331;-1.14782804462;2.44432901945;-2.21833280514),98.62000001,98.6200000366,1,0
9,1,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,18.04893370000002,(0.273696351696;-0.0631480406127;0.246788046744;0.928223979142),123.83000000999999,123.830000339,1,0
9,2,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,23.32550589999994,(-0.367753883045;-0.328235709943;-0.239591330581;0.83635586981),47.51000001,47.5100000086,1,0
9,3,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,19.931712400000038,(-0.943996241132;-0.0555026426105;-0.308241901554;-0.0975350950173),55.340000010000004,55.3400003262,1,0
10,1,4,80,0.5,0.6,differenceVector,binomial,150,4,60080,5,63.26189580000005,(-1.72640874386;-1.5079959746;-1.37358245918;3.34241238292),-54.93999999,-54.9399999777,1,0
10,2,4,80,0.5,0.6,differenceVector,binomial,150,4,60080,5,68.19384880000007,(-2.26078711213;2.119202111;-1.59360301657;0.158382101478),59.13000001,59.1300000165,1,0
10,3,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,53.237303899999915,(0.0719900402385;-0.806377449425;-3.13602505912;-0.13278916256),-491.52999998999996,-491.529999969,1,0
11,1,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,25.36046230000011,(-0.93822563065;-3.15039361322;-1.24238196898;0.555895957263),76.27000000999999,76.2700000856,1,0
11,2,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,24.519401100000096,(2.56555172028;2.57999963518;2.50950644079;-2.74241981018),-22.54999999,-22.5499999744,1,0
11,3,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,25.596978499999977,(0.42709092626;2.22404689954;2.66024262237;0.348866056651),13.660000010000001,13.6600000728,1,0
12,1,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,22.648532599999953,(-0.892017716047;3.99119941838;0.171199785255;-3.80079985421),-621.10999999,-621.109999997,1,0
12,2,4,80,0.5,0.6,differenceVector,binomial,150,4,192080,16,81.35283140000001,(3.74080392552;3.76076051531;-0.115398063889;-0.941776762792),-254.81999998999999,-254.819999602,1,0
12,3,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,35.60353079999982,(-3.85120123989;-2.28080189886;-3.8671969701;0.683200233894),56.61000001,56.6100000309,1,0
13,1,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,33.5833762000002,(0.874515069848;-1.70398241352;-3.66087387203;-1.94155367496),29.97000001,29.9700001504,1,0
13,2,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,32.270401999999876,(2.60396930816;3.13272350011;-3.36163204961;-3.65609217251),-51.70999999,-51.7099995863,1,0
13,3,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,31.519025600000077,(-3.61761431921;-3.95999066569;3.27599894207;-0.976003130997),-279.94999999,-279.949999955,1,0
14,1,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,11.916304000000082,(-0.873495553794;-1.24605805181;2.54177735355;-2.35886614174),-52.34999999,-52.3499996358,1,0
14,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.461498499999834,(0.793738658776;0.515524703318;-3.44775243374;2.39589264671),-179.53999998999998,-179.539999943,1,0
14,3,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,13.30923699999994,(0.896155411498;-0.608666647637;-2.12680290194;-1.88612312202),77.31000001,77.3100008922,1,0
15,1,4,80,0.5,0.6,differenceVector,binomial,150,4,60080,5,31.780119000000013,(-3.05680009215;3.00159995884;3.63919994674;3.59439993261),1000.00000001,1000.0,1,0
15,2,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,36.03548610000007,(-0.850397974889;-2.49599858263;-3.98239740378;-1.97279634141),70.03000001,70.0300000139,1,0
15,3,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,23.772200699999985,(-1.8424041897;-1.00720289719;-2.23519482849;0.212811451015),-48.21999999,-48.2199999197,1,0
16,1,4,80,0.5,0.6,differenceVector,binomial,150,4,120080,10,92.47780110000008,(3.72757470974;2.32442335081;0.184696072867;-2.62388359853),71.35000000999999,71.3500000001,1,0
16,2,4,80,0.5,0.6,differenceVector,binomial,150,4,120080,10,91.20371510000018,(-1.72762858827;1.79367019014;0.52348676566;1.1355455068),-355.21999999,-355.22,1,0
16,3,4,80,0.5,0.6,differenceVector,binomial,150,4,180080,15,139.91237809999984,(-0.457888956488;2.49015570573;-0.0192512425502;3.24368841606),99.17000001,99.1700000032,1,0
17,1,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.585258199999998,(3.65600000869;2.54959999661;-1.52960000736;1.46960006063),-16.93999999,-16.939999915,1,0
17,2,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,19.271314800000027,(-0.191199986854;1.78079999561;-0.822399996196;-0.0336000071911),18.81000001,18.8100000237,1,0
17,3,4,80,0.5,0.6,differenceVector,binomial,150,4,36080,3,19.223404200000004,(-3.5792000265;3.75359994474;-0.478400000208;2.56880001241),273.15000001,273.15000027,1,0
18,1,4,80,0.5,0.6,differenceVector,binomial,150,4,48080,4,23.776729299999715,(3.65599999312;2.54959998987;-1.52960000654;1.46960006133),-16.93999999,-16.9399998601,1,0
18,2,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,37.00304989999995,(-0.191200030189;1.78080002649;-0.822400002531;-0.0336000034747),18.81000001,18.8100003167,1,0
18,3,4,80,0.5,0.6,differenceVector,binomial,150,4,72080,6,37.297807999999804,(-3.57920011476;3.75359982216;-0.4784000547;2.56879985499),273.15000001,273.150000513,1,0
19,1,4,80,0.5,0.6,differenceVector,binomial,150,4,240080,20,103.36438910000015,(0.015586562174;-0.036033075145;-0.469553030608;-0.466719838624),-102.54999999,-102.532200515,0,3
19,2,4,80,0.5,0.6,differenceVector,binomial,150,4,228080,19,110.46259080000027,(-0.266396086558;0.534837812607;0.695350893649;-0.396896452603),71.69000000999999,71.690000012,1,3
19,3,4,80,0.5,0.6,differenceVector,binomial,150,4,240080,20,123.93304420000004,(0.83175700021;-0.341643606509;0.11088377118;0.279449209412),214.01000001,214.029877119,0,3
20,1,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,11.813836600000286,(-2.10484370053;2.10484377659;2.10484371937;-2.10484374097),-546.49999999,-546.5,1,0
20,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.564924400000109,(-2.10484370413;2.10484372519;-2.10484372698;-2.10484373471),1000.00000001,1000.0,1,0
20,3,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.268757399999686,(-2.10484394366;2.10484356337;2.10484374425;2.10484366234),208.38000001,208.38,1,0
21,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,7.271702199999709,(-2.51412215632;-1.77962089091;3.87903679758;-2.18260287628),40.78000001,40.780000121,1,0
21,2,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,7.163940599999933,(1.12854206719;-2.01230473248;0.570761916241;3.01180128204),-1.5999999900000001,-1.6,1,0
21,3,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,7.2150243999999475,(3.11386043231;-0.805733826321;-1.58873355421;1.93180442307),-370.83999998999997,-370.84,1,0
22,1,4,80,0.5,0.6,differenceVector,binomial,150,4,12080,1,6.880421200000001,(1.36192655439;0.719740790449;2.61816646626;-0.147318838584),-999.99999999,-999.999999128,1,0
22,2,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,13.523101399999632,(-0.714857492;-1.4029575333;-2.05361568575;2.61664909715),1000.00000001,1000.0,1,0
22,3,4,80,0.5,0.6,differenceVector,binomial,150,4,24080,2,12.35307929999999,(3.75692228569;2.63855588923;3.32289105185;-0.00555743347966),-49.12999999,-49.13,1,0
23,1,4,80,0.5,0.6,differenceVector,binomial,150,4,252080,21,124.7481413999999,(1.35705945554;1.28259760569;2.95304562914;2.71302714414),6.87000001,7.27361618427,0,3
23,2,4,80,0.5,0.6,differenceVector,binomial,150,4,252080,21,132.84980279999945,(1.65343731792;-4.07994425824;-1.65300148902;-3.64515787403),0.01000001,0.270424532882,0,3
23,3,4,80,0.5,0.6,differenceVector,binomial,150,4,252080,21,130.0580826000005,(0.32758801291;-1.44141737472;2.36819280757;3.25680988036),-130.60999999,-130.197716454,0,3
24,1,4,80,0.5,0.6,differenceVector,binomial,150,4,264080,22,110.44966099999965,(-1.52447605243;1.06569533191;0.885256043625;-0.976288793888),102.61000001,106.2578667,0,3
24,2,4,80,0.5,0.6,differenceVector,binomial,150,4,264080,22,117.20088600000054,(-1.22988975697;1.03124588219;-1.83023427076;0.848300952824),93.30000000999999,97.6859917716,0,3
24,3,4,80,0.5,0.6,differenceVector,binomial,150,4,264080,22,123.95483670000067,(1.41858482466;1.19321631971;0.877495410808;1.56965959971),13.640000010000001,15.660576259,0,3
1,1,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,21.14706860000024,(0.252800027169;-1.15680005231;-0.724000016844;1.92640001641),79.48000001,79.48,1,0
1,2,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,21.85110059999988,(-3.89839998634;-2.89040007436;-3.80239992719;3.9055999819),394.48000001,394.48,1,0
1,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,24.55013609999969,(-3.79839998356;0.203199922274;-0.691199977436;-3.69120007883),-247.10999999,-247.11,1,0
2,1,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,14.705222100000356,(1.20719996295;0.448000066512;3.5544000332;2.38640000684),-209.87999999,-209.88,1,0
2,2,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,12.373190799999975,(0.725599926559;2.62160006882;0.0904000087188;-1.82639999813),-92.08999999000001,-92.09,1,0
2,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,12.761125600000014,(0.239199566724;3.64559998532;1.24960001973;-2.10960000035),-87.88999999,-87.89,1,0
3,1,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,21.618593299999702,(-2.34080034528;2.30000007957;2.21359998891;0.727999976808),-462.08999998999997,-462.09,1,0
3,2,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,22.959401699999944,(2.39839992435;-0.856000191496;-1.27200012628;3.32319999565),77.66000000999999,77.66,1,0
3,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,24.962677900000017,(-2.1784014489;-0.983200288488;0.244800324488;3.08879979005),115.68000001,115.680000001,1,0
4,1,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,13.486844999999448,(2.34079981732;2.29999762071;2.21359986374;0.727998547738),-462.08999998999997,-462.089999993,1,0
4,2,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,14.917767699999786,(2.39839779303;-0.856000036402;1.27199946314;3.32320022097),77.66000000999999,77.6600000012,1,0
4,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,14.108496200000445,(2.17839213844;-0.983199553051;0.244797002756;3.08880081682),115.68000001,115.680000021,1,0
5,1,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,9.560061700000006,(9.03919687094;7.27440288132;7.21937313172;5.38894144412),-9.20999999,-9.21,1,0
5,2,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,10.038851700000123,(8.43924242744;-5.05352716171;-5.64964307134;6.26340968556),655.99000001,655.99,1,0
5,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,9.086689400000068,(-5.18317238951;-10.559283981;-6.31879869269;6.31463966577),66.71000000999999,66.71,1,0
6,1,4,80,0.5,0.6,differenceVector,exponential,150,4,144080,12,199.06061369999952,(2.67347684933;1.03082090485;2.58795446232;3.40810008498),35.90000001,35.936436569,0,3
6,2,4,80,0.5,0.6,differenceVector,exponential,150,4,144080,12,198.18323810000038,(-0.310300658244;1.92137790626;-3.99523289301;3.85724570705),31.370000010000002,31.4436383675,0,3
6,3,4,80,0.5,0.6,differenceVector,exponential,150,4,144080,12,196.10882270000002,(-0.18715901482;-3.32920208905;2.82181159589;3.56885391502),-999.99999999,-999.999973481,0,3
7,1,4,80,0.5,0.6,differenceVector,exponential,150,4,156080,13,147.92583469999954,(-0.326310729841;0.711204697802;0.3033429502;3.0589192061),92.94000000999999,92.9632802448,0,3
7,2,4,80,0.5,0.6,differenceVector,exponential,150,4,156080,13,143.8239072999986,(1.701968935;1.56935382118;3.92542331874;1.62433785727),35.35000001,35.4464926685,0,3
7,3,4,80,0.5,0.6,differenceVector,exponential,150,4,12080,1,13.735447199998816,(4.00225311777;1.20535995862;1.92301083582;-2.55514890181),3.82000001,3.8200004944,1,0
8,1,4,80,0.5,0.6,differenceVector,exponential,150,4,168080,14,163.5904112999997,(-0.0588672084462;-0.378199460807;0.00146485672504;1.81597212189),149.15000001,149.151330924,0,3
8,2,4,80,0.5,0.6,differenceVector,exponential,150,4,168080,14,157.24686669999937,(-2.84029415706;1.19299774929;1.56299455979;-1.47253105348),-999.99999999,-999.994584501,0,3
8,3,4,80,0.5,0.6,differenceVector,exponential,150,4,168080,14,158.68769310000062,(-0.790489470258;-1.12023309124;2.49689895156;-2.1182859857),98.62000001,98.631460264,0,3
9,1,4,80,0.5,0.6,differenceVector,exponential,150,4,180080,15,168.6376874000016,(0.316786585265;-0.126483031806;0.147330466112;1.17810492985),123.83000000999999,123.855785529,0,3
9,2,4,80,0.5,0.6,differenceVector,exponential,150,4,180080,15,174.78406440000072,(-0.0753022384084;-0.239977094275;-0.277863495448;0.595628118041),47.51000001,47.5585666831,0,3
9,3,4,80,0.5,0.6,differenceVector,exponential,150,4,180080,15,181.33174629999849,(-0.749588228885;-0.100152512443;-0.152850043364;-0.174482193283),55.340000010000004,55.3654748012,0,3
10,1,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,291.2748159999992,(-1.33607951561;-2.01308608004;-2.66491082817;2.43798392859),-54.93999999,-44.9656391704,0,3
10,2,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,296.80578649999734,(-2.67497834972;1.76421489681;-1.31166560224;0.698092279485),59.13000001,67.2906890353,0,3
10,3,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,295.5600672999972,(0.195715657695;-2.53437509466;-2.56099667443;-1.01725080688),-491.52999998999996,-483.940987836,0,3
11,1,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,192.9103596999994,(-1.38181236771;-3.09046983431;-1.17720567616;0.910531747648),76.27000000999999,78.0446399382,0,3
11,2,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,193.37184029999844,(2.03849983835;2.4864443993;1.38056336746;-3.2102966276),-22.54999999,-20.8211440024,0,3
11,3,4,80,0.5,0.6,differenceVector,exponential,150,4,192080,16,225.9823222999985,(1.02853781167;2.06737464774;1.86985883639;0.885484436447),13.660000010000001,15.6538875676,0,3
12,1,4,80,0.5,0.6,differenceVector,exponential,150,4,204080,17,205.300270300002,(-0.757540866986;3.99467106606;0.173239826736;-3.80153744292),-621.10999999,-621.06901212,0,3
12,2,4,80,0.5,0.6,differenceVector,exponential,150,4,204080,17,238.64090860000215,(3.74325771589;3.76850622703;-0.233219091803;-0.910161102649),-254.81999998999999,-254.675300964,0,3
12,3,4,80,0.5,0.6,differenceVector,exponential,150,4,204080,17,202.21408959999826,(-3.78549974144;-2.10702688729;-4.10910166786;0.701571992024),56.61000001,57.4775977454,0,3
13,1,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,227.75392959999954,(0.796372040179;-1.71535590206;-3.61004957839;-1.97403629325),29.97000001,30.1413671394,0,3
13,2,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,227.3145306999977,(2.63802476216;3.21383611495;-3.32763871186;-3.55422730599),-51.70999999,-51.1644294253,0,3
13,3,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,208.0782419999996,(-3.60297688771;-3.97041882934;3.27717716159;-0.972248244846),-279.94999999,-279.814433504,0,3
14,1,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,192.11394819999987,(-0.893422877189;-1.22400204696;2.58046616186;-2.36947508297),-52.34999999,-52.3498445171,0,3
14,2,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,194.2182885000002,(0.809596155908;0.49464104951;-3.45134479948;2.39619900507),-179.53999998999998,-179.539914507,0,3
14,3,4,80,0.5,0.6,differenceVector,exponential,150,4,216080,18,203.1912134000013,(0.8607215714;-0.595598835888;-2.06273361441;-1.98447677266),77.31000001,77.3120837442,0,3
15,1,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,236.41350380000222,(-2.8039372362;3.11603324866;3.89878105127;4.08841554584),1000.00000001,1001.10796242,0,3
15,2,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,238.54949879999913,(-1.1022382722;-2.95033116121;-4.12145248168;-2.13434234699),70.03000001,71.0854764027,0,3
15,3,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,240.87421890000041,(-1.83777573928;-1.00677555971;-2.23575720634;0.207878487145),-48.21999999,-48.1959404849,0,3
16,1,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,358.7526413000014,(3.63329445433;2.41202830588;0.148265339589;-2.54692296249),71.35000000999999,71.4511391718,0,3
16,2,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,318.7323069999984,(2.67815619006;-4.44635286483;2.42622142697;-3.23249840525),-355.21999999,-355.053686249,0,3
16,3,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,319.9841229999947,(-1.71600393291;3.35241452776;0.0868881728278;1.59196410615),99.17000001,99.2425906861,0,3
17,1,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,219.75739639999665,(3.65634632347;2.54912228772;-1.52952294103;1.47003074001),-16.93999999,-16.9383430617,0,3
17,2,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,232.2519295999955,(-0.188296887219;1.77948369042;-0.820339384878;-0.0352511168227),18.81000001,18.8142110488,0,3
17,3,4,80,0.5,0.6,differenceVector,exponential,150,4,228080,19,237.53247779999947,(-3.55958047461;3.77501664951;-0.456645733459;2.57211971979),273.15000001,273.183296919,0,3
18,1,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,237.10824449999927,(3.65837870367;2.5573312183;-1.49456218465;1.15648811306),-16.93999999,-16.851567835,0,3
18,2,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,248.16824669999914,(-0.255083767864;1.79404906689;-0.849721139184;0.0151557681339),18.81000001,18.863579042,0,3
18,3,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,253.701046400005,(-3.54304154913;3.82938735857;-0.459513875091;2.63518280291),273.15000001,273.227441725,0,3
19,1,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,235.2035915000015,(0.100372502399;-0.414573955656;0.883255740131;0.840517758241),-102.54999999,-102.476571824,0,3
19,2,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,244.0810874999952,(-1.48213373242;-1.03408583437;0.0898274946546;-0.0779048003231),71.69000000999999,71.7169670101,0,3
19,3,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,250.7065201000005,(-0.551828708786;0.0900622299951;0.168568709579;0.420815045916),214.01000001,214.105274409,0,3
20,1,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,208.1507070000007,(-2.10488191332;2.10446632254;2.10478774211;-2.10488308633),-546.49999999,-546.499994898,0,3
20,2,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,223.45292119999795,(-2.10490333316;2.10465386975;-2.10529367554;-2.105963448),1000.00000001,1000.000202,0,3
20,3,4,80,0.5,0.6,differenceVector,exponential,150,4,240080,20,225.98651059999975,(-2.10618623956;2.1024103153;2.10521562619;2.10423865935),208.38000001,208.380178711,0,3
21,1,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,252.28734489999624,(-2.50874982116;-1.8421878165;3.95271780641;-2.17877418082),40.78000001,40.7800050868,0,3
21,2,4,80,0.5,0.6,differenceVector,exponential,150,4,132080,11,130.8673240000062,(1.11756137639;-2.01177863151;0.575879668694;3.00020009058),-1.5999999900000001,-1.59999928918,1,1
21,3,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,251.91314209999837,(3.12707393591;-0.769055090924;-1.56441716381;1.94510705693),-370.83999998999997,-370.839999177,0,3
22,1,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,240.61859520000144,(1.33558003062;1.10198054954;2.62768815505;0.414722184837),-999.99999999,-999.998912001,0,3
22,2,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,257.9083219000022,(-1.00391974365;-1.38203977895;-2.1937398397;2.16968540102),1000.00000001,1000.00045791,0,3
22,3,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,255.96358400000463,(2.66582575985;2.32348872916;3.12242855148;-0.25850403372),-49.12999999,-49.1260400936,0,3
23,1,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,273.0380762999994,(3.25212677079;1.93902343078;-0.0175765814093;-4.34656040535),6.87000001,7.20449967558,0,3
23,2,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,278.1895454999976,(2.95784271993;2.8243676488;2.87505553618;1.37167320816),0.01000001,0.160123914921,0,3
23,3,4,80,0.5,0.6,differenceVector,exponential,150,4,252080,21,283.30232290000276,(4.46621435359;-2.54222083082;2.52647537114;-0.0563906327123),-130.60999999,-130.233379992,0,3
24,1,4,80,0.5,0.6,differenceVector,exponential,150,4,264080,22,262.26385299999674,(-1.20172737165;1.06672689413;1.4261978457;-0.707588424113),102.61000001,105.110936953,0,3
24,2,4,80,0.5,0.6,differenceVector,exponential,150,4,264080,22,266.5781988000017,(-1.37407524116;1.26537954027;-0.802162814709;1.26061341358),93.30000000999999,94.5366909275,0,3
24,3,4,80,0.5,0.6,differenceVector,exponential,150,4,264080,22,275.03412659999594,(0.992746568855;1.30377118976;1.07640574102;1.23734143806),13.640000010000001,14.5449695714,0,3